"1"," ""0.156288397959184""   "
"1"," ""0.209309522938684""  "
"1"," ""0.835947292202212""   "
"1","
[167,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""167.416624897959""    "
"1"," ""70.0229958777005""   "
"1"," ""0.58758418493927""    "
"1","
[168,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""27.1888310102041""    "
"1"," ""16.1953563249008""   "
"1"," ""0.007774233755395""   "
"1","
[169,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""221.844189377551""    "
"1"," ""163.133545409315""   "
"1"," ""0.0395510171234256""  "
"1","
[170,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""3.85553639795918""    "
"1"," ""1.72337890934512""   "
"1"," ""0.686636567056829""   "
"1","
[171,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""7.77142035714286""    "
"1"," ""4.44405209864643""   "
"1"," ""0.630205399404032""   "
"1","
[172,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""382.483621673469""    "
"1"," ""185.723931623556""   "
"1"," ""0.649959162308302""   "
"1","
[173,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""519.439187571429""    "
"1"," ""426.468560918521""   "
"1"," ""0.122646135474951""   "
"1","
[174,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""769.434616336735""    "
"1"," ""651.089287484572""   "
"1"," ""0.254001611978663""   "
"1","
[175,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""111.996240938776""    "
"1"," ""71.7722890337612""   "
"1"," ""0.190851636767211""   "
"1","
[176,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""15.1465426326531""    "
"1"," ""8.58980620660189""   "
"1"," ""0.200330042348348""   "
"1","
[177,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""14.3476118061224""    "
"1"," ""9.46766566386534""   "
"1"," ""0.690270155417424""   "
"1","
[178,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""5.47304425510204""    "
"1"," ""3.68502840238419""   "
"1"," ""0.063650630243261""   "
"1","
[179,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0253325918367347""  "
"1"," ""0.0845218793438188"" "
"1"," ""0.0698085628976417""  "
"1","
[180,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""6435.93619316327""    "
"1"," ""12019.6022895901""   "
"1"," ""1.63934402099005e-05"""
"1","
[181,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.039245887755102""   "
"1"," ""0.116605925610591""  "
"1"," ""0.830792973971494""   "
"1","
[182,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00702216326530612"" "
"1"," ""0.0413093553283415"" "
"1"," ""0.909480097176283""   "
"1","
[183,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.21699506122449""    "
"1"," ""0.413715147899446""  "
"1"," ""3.21711872154886e-05"""
"1","
[184,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2558.27085683673""    "
"1"," ""5488.1177494724""    "
"1"," ""5.9198078506264e-05"" "
"1","
[185,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2.8118657755102""     "
"1"," ""6.65241771831801""   "
"1"," ""0.00323434229708804"" "
"1","
[186,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""6.66160778571429""    "
"1"," ""3.36580680781077""   "
"1"," ""0.00968664185741706"" "
"1","
[187,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""90.1175580714286""    "
"1"," ""35.1652403101101""   "
"1"," ""0.00548857118839655"" "
"1","
[188,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.338915969387755""   "
"1"," ""0.349313347871602""  "
"1"," ""0.274261631428607""   "
"1","
[189,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""309.102441887755""    "
"1"," ""123.08435243598""    "
"1"," ""0.935252421323246""   "
"1","
[190,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""3.84195106122449""    "
"1"," ""5.53344062014758""   "
"1"," ""0.130948571428773""   "
"1","
[191,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0153470714285714""  "
"1"," ""0.0551019396944212"" "
"1"," ""0.0841120162879919""  "
"1","
[192,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.31357443877551""    "
"1"," ""0.888507214033185""  "
"1"," ""0.174107299803185""   "
"1","
[193,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2.47856957142857""    "
"1"," ""1.74195274529229""   "
"1"," ""3.37420822585978e-08"""
"1","
[194,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.06536454081633""    "
"1"," ""0.96273179408165""   "
"1"," ""0.20842821114461""    "
"1","
[195,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""10.5878269591837""    "
"1"," ""9.07537627519264""   "
"1"," ""0.0232025289034411""  "
"1","
[196,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0999250612244898""  "
"1"," ""0.175563433929183""  "
"1"," ""0.0612461204237566""  "
"1","
[197,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.529288408163265""   "
"1"," ""0.527605665538601""  "
"1"," ""0.480960774313114""   "
"1","
[198,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0486851224489796""  "
"1"," ""0.130135583450592""  "
"1"," ""0.912357147779958""   "
"1","
[199,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0""                   "
"1"," ""0""                  "
"1"," ""NaN""                 "
"1","
[200,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0113837448979592""  "
"1"," ""0.0543025544511853"" "
"1"," ""0.685640406219627""   "
"1","
[201,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""3.38732001020408""    "
"1"," ""2.46451044338612""   "
"1"," ""0.574660194831804""   "
"1","
[202,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.63154""             "
"1"," ""1.4386291202167""    "
"1"," ""0.00098522947691892"" "
"1","
[203,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2.14235015306122""    "
"1"," ""1.41865416161863""   "
"1"," ""0.000359908692989722"""
"1","
[204,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""655.895862540816""    "
"1"," ""323.522130835993""   "
"1"," ""0.0662113919369342""  "
"1","
[205,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0496032551020408""  "
"1"," ""0.137459298735187""  "
"1"," ""0.161035637771189""   "
"1","
[206,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0""                   "
"1"," ""0""                  "
"1"," ""NaN""                 "
"1","
[207,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.00798930612245""    "
"1"," ""7.06603970067373""   "
"1"," ""0.467415766872002""   "
"1","
[208,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.10679456122449""    "
"1"," ""0.824931788828816""  "
"1"," ""0.48490387935405""    "
"1","
[209,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0113017142857143""  "
"1"," ""0.0453005094523138"" "
"1"," ""0.883783760477023""   "
"1","
[210,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00193412244897959"" "
"1"," ""0.0191468353904604"" "
"1"," ""0.322325218521117""   "
"1","
[211,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0606986632653061""  "
"1"," ""0.181025151876632""  "
"1"," ""0.0899062907171702""  "
"1","
[212,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0439694795918367""  "
"1"," ""0.146137987113453""  "
"1"," ""0.0322655683575497""  "
"1","
[213,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0710241428571429""  "
"1"," ""0.195780056285397""  "
"1"," ""0.046189466313058""   "
"1","
[214,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""125.592730418367""    "
"1"," ""57.6715100153593""   "
"1"," ""0.00496795175469981"" "
"1","
[215,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""45559.6375283775""    "
"1"," ""18000.8550558379""   "
"1"," ""0.000998370686892991"""
"1","
[216,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""15.8110641122449""    "
"1"," ""7.35012055595574""   "
"1"," ""0.153461697421632""   "
"1","
[217,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""665.025406469388""    "
"1"," ""244.776969099106""   "
"1"," ""0.00365005731531089"" "
"1","
[218,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""194.737928846939""    "
"1"," ""141.343721222323""   "
"1"," ""0.665804821843861""   "
"1","
[219,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""26.1358915306122""    "
"1"," ""17.8632853243573""   "
"1"," ""0.824640051351312""   "
"1","
[220,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""141.369238""          "
"1"," ""82.8735141384442""   "
"1"," ""0.000778554863652235"""
"1","
[221,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""4.90058269387755""    "
"1"," ""3.11066469733406""   "
"1"," ""3.69902855964957e-05"""
"1","
[222,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""67.0232352755102""    "
"1"," ""48.1839451334903""   "
"1"," ""0.000305123603765646"""
"1","
[223,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0""                   "
"1"," ""0""                  "
"1"," ""NaN""                 "
"1","
[224,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0121590510204082""  "
"1"," ""0.0663514853722241"" "
"1"," ""0.0725339960518047""  "
"1","
[225,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""32.847710755102""     "
"1"," ""66.9482510224057""   "
"1"," ""0.00117039560074656"" "
"1","
[226,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""378.881092357143""    "
"1"," ""219.61745270699""    "
"1"," ""0.672952962280419""   "
"1","
[227,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""7.67613553061225""    "
"1"," ""5.20789052292324""   "
"1"," ""0.379907872985029""   "
"1","
[228,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0121916632653061""  "
"1"," ""0.0743018484365741"" "
"1"," ""0.279273851279832""   "
"1","
[229,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1809.20110427551""    "
"1"," ""1340.58966550315""   "
"1"," ""7.36073677237082e-13"""
"1","
[230,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""13.7686279489796""    "
"1"," ""18.7844345930404""   "
"1"," ""0.52908553187425""    "
"1","
[231,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""23.7566501428571""    "
"1"," ""15.2657506840001""   "
"1"," ""0.381387239709955""   "
"1","
[232,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0664603163265306""  "
"1"," ""0.135484660513224""  "
"1"," ""0.533975500654551""   "
"1","
[233,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""9.89278639795918""    "
"1"," ""5.26641614102409""   "
"1"," ""1.31972994549314e-05"""
"1","
[234,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00445176530612245"" "
"1"," ""0.0313878451521424"" "
"1"," ""0.827123467919788""   "
"1","
[235,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""58.2357191326531""    "
"1"," ""120.548602704516""   "
"1"," ""0.798900139941566""   "
"1","
[236,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""84.4023059285714""    "
"1"," ""168.184521123333""   "
"1"," ""0.77979854379568""    "
"1","
[237,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""121.142642704082""    "
"1"," ""198.469052520938""   "
"1"," ""0.914011992208624""   "
"1","
[238,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""4.35272643877551""    "
"1"," ""6.68173531935566""   "
"1"," ""0.799610831260266""   "
"1","
[239,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""187.899091306122""    "
"1"," ""1321.93977292995""   "
"1"," ""0.373144317954315""   "
"1","
[240,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.291182806122449""   "
"1"," ""1.34478103713415""   "
"1"," ""0.599047771871335""   "
"1","
[241,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0369991428571429""  "
"1"," ""0.113814050520199""  "
"1"," ""0.0358256248504647""  "
"1","
[242,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.439634551020408""   "
"1"," ""1.60488845976116""   "
"1"," ""0.19900835103614""    "
"1","
[243,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1107.04804614286""    "
"1"," ""939.777468227783""   "
"1"," ""0.222569188823625""   "
"1","
[244,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""41.3026852346939""    "
"1"," ""66.3639124873194""   "
"1"," ""0.134284115389662""   "
"1","
[245,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0""                   "
"1"," ""0""                  "
"1"," ""NaN""                 "
"1","
[246,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.47310831632653""    "
"1"," ""5.25281591771008""   "
"1"," ""0.24401837594227""    "
"1","
[247,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.370870030612245""   "
"1"," ""0.993638964132578""  "
"1"," ""0.499616164798745""   "
"1","
[248,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.000713326530612245"""
"1"," ""0.00706157237794668"""
"1"," ""0.322325218521117""   "
"1","
[249,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0038469387755102""  "
"1"," ""0.0270755045690069"" "
"1"," ""0.163885164063672""   "
"1","
[250,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""9.40514354081633""    "
"1"," ""6.25481215553528""   "
"1"," ""0.10862660865962""    "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 665 rows ]
"
